Pressure_PSI,Pressure_BAR
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2062.40,142.20
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2052.89,141.54
2062.40,142.20
2052.89,141.54
2062.40,142.20
2052.89,141.54
